smi,True,Pred
['CCN1CCN(CCCN2C=NC3=C(N=C(NCC4=CC=C(F)C=C4)N=C23)N2CCN(CC)CC2)CC1'],0.2768999934196472,0.2756326198577881
['OC(=O)[C@H](CC1=CC=C(OCC2=CC=CC=C2)C=C1)NC(=O)CC(C1=CC=CC=C1)C1=CC=CC=C1'],0.3002769947052002,0.27354875206947327
['COC1=CC=C(C=C1OC)C1=C(C)C2=CC(=CC=C2N1)C1CCN(CC2CCCCN2C)CC1'],0.25316500663757324,0.25546586513519287
['CCC1=C(C)NC(=O)C(NCC2=NC3=C(O2)C=CC=C3)=C1C'],0.2586210072040558,0.24702365696430206
['O=C(NC1=CC=C(C=C1)C1=NCCN1)C1=CC=C2C(C=CC=C2C2=CC=CC=C2)=C1'],0.22710399329662323,0.23585322499275208
['FC1=CC(C(=O)CCNC(=S)NC2=CC=C(Br)C=N2)=C(F)C=C1'],0.2312610000371933,0.23351924121379852
['CCOC1=CC2=C(C=C1OCC)C(N(C(=O)C2)C1=CC=C(C)C=C1OCCCN1CCOCC1)C1=CC=C(Cl)C=C1'],0.28294700384140015,0.2778264284133911
['CCN(C1CCN(CC1)C(=O)C1=CC2=C(N1)C=CC(NS(=O)(=O)N1CCN(C)CC1)=C2)C1=C(NC(C)C)C=CC=N1'],0.24902699887752533,0.2534033954143524
['CCC(C1=CC(=O)NC(SC(C)C)=N1)C1=CC=CC2=CC=CC=C12'],0.26684999465942383,0.2788558006286621
['CCN1C2=NC(=CC=C2N(C)C(=O)C2=C1N=CC=C2)N(C)C'],0.24846599996089935,0.2499704509973526
['NCCN(CCN)C(=O)CSC[C@H](N)C(=O)N[C@H](CC1=CC=C(C=C1)C(F)(F)F)C(=O)NC1=CC=C2N=CC=CC2=C1'],0.28974100947380066,0.29183492064476013
['CCOC1=CC(=CC=C1OC(C)C)C1=C(C)C2=CC(=CC=C2N1)C1CCN(CCNC)CC1'],0.23594500124454498,0.2704959511756897
['CN(C)C1=C2N=CN(CC3=CC=C(Cl)C=C3)C2=NC(Cl)=N1'],0.2822740077972412,0.28122660517692566
['CCC#CC1(NC(=O)NC2=CC=C(Cl)C=C12)C(F)(F)F'],0.28933098912239075,0.28693509101867676
['O=C(NC1=CC=C(C=C1)C1=NCCN1)C1=CC=C2C=C(C=CC2=C1)C1CC1'],0.23895099759101868,0.23298954963684082
['CCN1C2=NC=C(CCC3=CC4=C(C=CC=C4)C=C3)C=C2C(=O)N(C)C2=C1N=CC=C2'],0.2578189969062805,0.2648603320121765
['ClC1=CC=C(NC(=S)NCCN2C(=O)C3=CC=CC=C3C2=O)N=C1'],0.20764000713825226,0.21522390842437744
['CCN1CCN(CCCN2C=NC3=C(N=C(N)N=C23)N2CCN(CC2)C(=O)C2CCCC2)CC1'],0.2730860114097595,0.275784969329834
['NC1=NC(N)=C(C2CC2)C(OCCOCP(O)(O)=O)=N1'],0.2687549889087677,0.2658493220806122
['CC(C)NC(=O)N1CCC(O)(CN2N=C3C(=O)N(C(C3=C2C(C)C)C2=C(C)C=C(Cl)C=C2)C2=C(C)C=CC(Cl)=C2)CC1'],0.2969070076942444,0.29606565833091736
['CC[C@@H](C)OC1=CC2=C(CC(=O)N(C2C2=CC=C(Cl)C=C2)C2=CC=C(C=C2)C(C)N2CCC(CC2)N(C)C)C=C1OC'],0.27769801020622253,0.2769828736782074
['CCOC1=CC=C(NC(=O)[C@H](CCC2=CC=CC=C2)NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)C=C1C'],0.2513059973716736,0.2656058073043823
['O=C1N(CNC2=CC=CNC2=O)C(=O)C2=CC=CC=C12'],0.19795799255371094,0.19103994965553284
['NC(=O)C1=C(N=C(N)S1)C1=CC(=CC=C1)C1=CC=CC=C1'],0.2542409896850586,0.2521032392978668
['O=C1OC2=C(C=CC=C2)C=C1'],0.2674340009689331,0.2657604217529297
['COC(=O)C1=CC(=CC(C)=C1OC)C(=CCCCC(=O)N(C)C)C1=CC(C(=O)OC)=C(OC)C(C)=C1'],0.2605319917201996,0.2631945312023163
['CN(C)CCN1C=C(C=N1)C1=CN=C2N=NN(CC3=CC=C4N=CC=CC4=C3)C2=N1'],0.26032599806785583,0.2543395161628723
['CN1C2=C(C=CC(=C2)C(=O)NC2(CCN(C)CC2)C(=O)NC2=CC3=C(SC(=C3)C(O)=O)C=C2)C(C2CCCCC2)=C1C1=NC=CC=C1'],0.22999800741672516,0.2524605989456177
['CCC1=CC=C(CN2C=NC3=C(N=C(Cl)N=C23)N(C)C)C=C1'],0.2843039929866791,0.2847680151462555
['CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@H](O)[C@]1(C)O'],0.22428900003433228,0.22744320333003998
['CC(C)(C)OC(=O)NCC1=CC=C(NC(=O)\\C=C\\C2=CC=C(Cl)C=C2)C=C1'],0.23362399637699127,0.2276080995798111
['ClC1=C(OCC2=C3NC(=O)C4=C(N=CC=C4)N(C4CC4)C3=NC=C2)C=CC=C1'],0.26437801122665405,0.26193925738334656
['CCCCCN(CCCCC)C(=O)\\C=C\\C1=C(OC)C=C(OC)C=C1\\C=C\\C1=CC=C(OC)C=C1'],0.16836999356746674,0.18762142956256866
['CN(C[C@@H](O)C1=CC=CC=N1)CC1=CC2C(S1)N(C)C=C(C(=O)NCC1=CC=C(Cl)C=C1)C2=O'],0.2374510020017624,0.23565521836280823
['CCN1C2=NC=CC=C2N(C)C(=O)C2=C1N=CC(Cl)=C2'],0.25949200987815857,0.2619222402572632
['OC(=O)C1=CC2=C(C=C1)N(C1CCCCCC1)C(=N2)C1=CC=C(OCC2=CC=CC=C2)C=C1'],0.26708298921585083,0.2674577236175537
['CCOC1=C(C=C(C=C1)S(=O)(=O)NC1=CC(=CC=C1)C(O)=O)C(C)(C)C'],0.2607499957084656,0.2601570188999176
['C\\C(=C/CCC(=O)NC1=CC=C(C=C1Cl)C1=CC=C(OCC(O)=O)C=C1)C1=C(Cl)C=C(C)C=C1'],0.264616996049881,0.2666451632976532
['COC1=CC2=C(C=C1OC(C)C)[C@@H](N(C(=O)C2)C1=NC=C(C=C1)N(C)CC1CCC(CC1)N1CCNC(=O)C1)C1=CC=C(Cl)C=C1'],0.2643499970436096,0.27039235830307007
['CC(SC1=NC(O)=C(C#N)C(=N1)C1=CC=CC=C1)C(=O)NC1=CC=C(Cl)C=C1'],0.2441679984331131,0.24886849522590637
['CN(C)C1=C2CCN(CCCN3CCCC3)C2=NC(=N1)C1=CC=C(C=C1)N1CCN(C)CC1'],0.24714599549770355,0.24579915404319763
['CCNC(=O)\\C=C\\C1=C(OC)C=C(OC)C=C1\\C=C\\C1=CC=C(OC)C=C1'],0.2336840033531189,0.23997731506824493
['ClC1=CC=C(C=C1)C1=CC=C(OCCCCCN2CCN(C2=O)C2=CC=NC=C2)C=C1'],0.27309098839759827,0.2770689129829407
['OC(=O)C(\\NC(=O)C1=CC=CC=C1)=C\\C1=CC=C(O1)C1=CC=C(Cl)C=C1'],0.2228270024061203,0.22924062609672546
['CC(C)CO\\N=C\\COC1=CC=C(CN2CCC(CC2)NC(=O)C2=CC(=O)C3=CC=C(F)C=C3O2)C=C1F'],0.23761799931526184,0.2494082897901535
['ClC1=CC=C2C(=O)N3CCS[C@@]3(C2=C1)C1=CC=CC=C1'],0.2757030129432678,0.27669626474380493
['CCC1=C(C)NC(=O)C(NCC2=C(COC)C=CC=C2)=C1'],0.26106399297714233,0.25737518072128296
['COC(=O)C1=CC(=CC(Cl)=C1OC)C(=CC(=O)OC(C)(C)C)C1=CC(Cl)=C(OC)C(=C1)C(=O)OC'],0.2607479989528656,0.2639113962650299
['C[N+](C)(CC1CCNC1)CC1=CC(OCCC2=CNC=N2)=CC(OCC2=CC=C(Cl)C=C2Br)=C1'],0.2615090012550354,0.2629435658454895
['O=C1N2CCS[C@]2(C2=CC=CC=C12)C1=CC=CC=C1'],0.2790380120277405,0.28148534893989563
['ClC1=CC(OC(=O)C2=CC=CC3=C2C=CN3)=CN=C1'],0.2549059987068176,0.25728535652160645
['CN(C)C1=CC=C(\\C=C2/SC(=S)N(N)C2=O)C=C1'],0.20275799930095673,0.22518932819366455
['CC1=C(C=C)C=C(NCC2=NC3=C(O2)C(Cl)=CC=C3Cl)C(=O)N1'],0.23512500524520874,0.23704472184181213
['COC1=CC=C(C=C1OC)C1=C(C)C2=CC(=CC=C2N1)C1CCN(CC2=NC=CN2C)CC1'],0.25111299753189087,0.2572692036628723
['ClC1=CC=C(CN2C3=CC=CC=C3C(=O)N(CC3=CC=CC=C3)S2(=O)=O)C=C1Cl'],0.27776598930358887,0.2736581861972809
['CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(C)=O)C(C)C)[C@@H](C)O)C(=O)N[C@@H](CCC(=O)N(C)C)C(=O)CN1NC(=O)C2=C(C=CC=C2[N+]([O-])=O)C1=O'],0.24261100590229034,0.2421571910381317
['CC1=CN=C(SCC(=O)NC2=CC=C(C=C2Cl)C2=CC=C(CC(O)=O)C=C2)N1C1=C(Cl)C=C(C)C=C1'],0.2600640058517456,0.259327232837677
['NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@@H]([C@H](O)C1=CC=C(C=C1)C(F)(F)F)C(=O)NCC1=CC=C(OC(F)F)C=C1'],0.28912800550460815,0.28906938433647156
['CC1=C2C=CC(=NN2C(CCCCCCC(=O)C2=CC=CC=C2)=N1)N1C=CC=C1'],0.23838700354099274,0.24069367349147797

